,QUANTITYORDERED,PRICEEACH,SALES,ORDERDATE,STATUS,PRODUCTLINE,MSRP,ORDERNUMBER,PRODUCTCODE,Discounted_price
511,23,76.31,1755.13,5/7/2004 0:00,Cancelled,Vintage Cars,83,10248,S24_3816,1649.8222
512,25,69.7,1742.5,5/8/2004 0:00,Shipped,Vintage Cars,65,10249,S24_3420,1672.8
513,32,87.6,2803.2,5/11/2004 0:00,Shipped,Motorcycles,76,10250,S24_2000,2691.0719999999997
514,50,61.22,3061.0,5/11/2004 0:00,Shipped,Vintage Cars,68,10250,S32_4289,2938.56
515,36,51.93,1869.48,5/11/2004 0:00,Shipped,Vintage Cars,43,10250,S50_1341,1822.743
516,29,61.18,1774.22,5/18/2004 0:00,Shipped,Motorcycles,60,10251,S18_2625,1729.8645
517,20,76.39,1527.8,5/26/2004 0:00,Shipped,Classic Cars,80,10252,S18_3278,1466.6879999999999
518,31,52.84,1638.04,5/26/2004 0:00,Shipped,Motorcycles,62,10252,S18_3782,1572.5184
519,47,65.8,3092.6,5/26/2004 0:00,Shipped,Motorcycles,69,10252,S24_2360,2968.8959999999997
520,38,87.31,3317.78,5/26/2004 0:00,Shipped,Classic Cars,80,10252,S24_4620,3185.0688
521,36,48.28,1738.08,5/26/2004 0:00,Shipped,Motorcycles,40,10252,S32_2206,1694.628
522,48,72.41,3475.68,5/26/2004 0:00,Shipped,Motorcycles,81,10252,S50_4713,3267.1391999999996
523,25,90.17,2254.25,6/1/2004 0:00,Cancelled,Classic Cars,79,10253,S12_3990,2164.08
524,23,83.93,1930.39,6/1/2004 0:00,Cancelled,Classic Cars,77,10253,S18_1889,1853.1744
525,40,42.67,1706.8,6/1/2004 0:00,Cancelled,Classic Cars,37,10253,S24_2972,1664.1299999999999
526,24,52.66,1263.84,6/1/2004 0:00,Cancelled,Classic Cars,61,10253,S24_3371,1213.2864
527,37,45.7,1690.9,6/4/2004 0:00,Shipped,Vintage Cars,44,10255,S24_2022,1648.6275
528,34,95.55,3248.7,6/8/2004 0:00,Shipped,Vintage Cars,102,10256,S18_1342,2923.83
529,29,51.75,1500.75,6/8/2004 0:00,Shipped,Vintage Cars,53,10256,S18_1367,1463.23125
530,50,88.14,4407.0,6/14/2004 0:00,Shipped,Vintage Cars,101,10257,S18_2949,3966.3
531,49,53.72,2632.28,6/14/2004 0:00,Shipped,Vintage Cars,62,10257,S18_2957,2526.9888
532,37,84.82,3138.34,6/14/2004 0:00,Shipped,Vintage Cars,104,10257,S18_3136,2824.5060000000003
533,26,89.29,2321.54,6/14/2004 0:00,Shipped,Vintage Cars,99,10257,S18_3320,2182.2475999999997
534,46,78.89,3628.94,6/14/2004 0:00,Shipped,Vintage Cars,97,10257,S24_4258,3411.2036
535,21,59.87,1257.27,6/15/2004 0:00,Shipped,Vintage Cars,50,10258,S18_4668,1225.83825
536,20,61.41,1228.2,6/15/2004 0:00,Shipped,Trucks and Buses,64,10258,S32_3522,1179.072
537,45,80.92,3641.4,6/15/2004 0:00,Shipped,Classic Cars,101,10258,S700_2824,3277.26
538,34,99.41,3379.94,6/15/2004 0:00,Shipped,Trucks and Buses,122,10259,S18_2319,3041.946
539,30,49.22,1476.6,6/15/2004 0:00,Shipped,Trucks and Buses,60,10259,S18_2432,1439.685
540,28,46.82,1310.96,6/15/2004 0:00,Shipped,Classic Cars,57,10259,S24_1444,1278.186
541,31,33.24,1030.44,6/15/2004 0:00,Shipped,Classic Cars,35,10259,S24_2840,1004.679
542,45,86.68,3900.6,6/15/2004 0:00,Shipped,Trucks and Buses,96,10259,S32_1268,3666.564
543,40,43.83,1753.2,6/15/2004 0:00,Shipped,Trucks and Buses,54,10259,S32_2509,1709.3700000000001
544,20,89.53,1790.6,6/17/2004 0:00,Shipped,Vintage Cars,87,10261,S18_4522,1683.1639999999998
545,22,91.17,2005.74,6/17/2004 0:00,Shipped,Vintage Cars,88,10261,S24_3151,1885.3955999999998
546,46,70.35,3236.1,6/24/2004 0:00,Cancelled,Vintage Cars,65,10262,S24_3420,3106.656
547,49,87.21,4273.29,6/24/2004 0:00,Cancelled,Vintage Cars,83,10262,S24_3816,4016.8925999999997
548,40,79.11,3164.4,6/24/2004 0:00,Cancelled,Vintage Cars,68,10262,S32_4289,3037.824
549,49,37.97,1860.53,6/24/2004 0:00,Cancelled,Vintage Cars,43,10262,S50_1341,1814.01675
550,34,58.75,1997.5,6/28/2004 0:00,Shipped,Motorcycles,60,10263,S18_2625,1947.5625
551,37,62.46,2311.02,6/28/2004 0:00,Shipped,Motorcycles,76,10263,S24_2000,2218.5791999999997
552,31,79.91,2477.21,6/28/2004 0:00,Shipped,Motorcycles,99,10263,S32_1374,2328.5774
553,48,54.71,2626.08,6/30/2004 0:00,Shipped,Motorcycles,62,10264,S18_3782,2521.0368
554,37,65.1,2408.7,6/30/2004 0:00,Shipped,Motorcycles,69,10264,S24_2360,2312.352
555,47,83.27,3913.69,6/30/2004 0:00,Shipped,Classic Cars,80,10264,S24_4620,3757.1423999999997
556,20,32.59,651.8,6/30/2004 0:00,Shipped,Motorcycles,40,10264,S32_2206,635.505
557,34,97.97,3330.98,6/30/2004 0:00,Shipped,Motorcycles,102,10264,S32_4485,2997.882
558,47,89.5,4206.5,6/30/2004 0:00,Shipped,Motorcycles,81,10264,S50_4713,3954.1099999999997
559,45,86.84,3907.8,7/2/2004 0:00,Shipped,Classic Cars,80,10265,S18_3278,3751.488
560,35,76.61,2681.35,7/6/2004 0:00,Shipped,Classic Cars,79,10266,S12_3990,2574.096
561,33,74.69,2464.77,7/6/2004 0:00,Shipped,Classic Cars,77,10266,S18_1889,2366.1792
562,28,48.3,1352.4,7/6/2004 0:00,Shipped,Classic Cars,50,10266,S24_1628,1318.5900000000001
563,34,40.4,1373.6,7/6/2004 0:00,Shipped,Classic Cars,37,10266,S24_2972,1339.26
564,47,62.45,2935.15,7/6/2004 0:00,Shipped,Classic Cars,61,10266,S24_3371,2817.744
565,36,75.55,2719.8,7/7/2004 0:00,Shipped,Classic Cars,71,10267,S18_4933,2611.0080000000003
566,40,80.1,3204.0,7/7/2004 0:00,Shipped,Classic Cars,73,10267,S24_1046,3075.8399999999997
567,38,87.24,3315.12,7/7/2004 0:00,Shipped,Classic Cars,90,10267,S24_2766,3116.2128
568,44,96.74,4256.56,7/7/2004 0:00,Shipped,Classic Cars,85,10267,S24_3191,4001.1664
569,32,63.08,2018.56,7/16/2004 0:00,Shipped,Vintage Cars,62,10269,S18_2957,1937.8175999999999
570,48,97.39,4674.72,7/16/2004 0:00,Shipped,Vintage Cars,97,10269,S24_4258,4394.2368
571,43,96.84,4164.12,7/19/2004 0:00,Shipped,Trucks and Buses,116,10270,S18_1097,3747.708
572,31,96.24,2983.44,7/19/2004 0:00,Shipped,Vintage Cars,101,10270,S18_2949,2685.096
573,44,58.36,2567.84,7/19/2004 0:00,Shipped,Vintage Cars,50,10270,S18_4668,2503.6440000000002
574,32,85.72,2743.04,7/19/2004 0:00,Shipped,Trucks and Buses,96,10270,S32_1268,2578.4575999999997
575,21,63.35,1330.35,7/19/2004 0:00,Shipped,Trucks and Buses,64,10270,S32_3522,1277.136
576,46,88.0,4048.0,7/19/2004 0:00,Shipped,Classic Cars,101,10270,S700_2824,3643.2000000000003
577,31,97.17,3012.27,7/20/2004 0:00,Shipped,Trucks and Buses,118,10271,S12_4473,2711.043
578,25,69.28,1732.0,7/20/2004 0:00,Shipped,Trucks and Buses,60,10271,S18_2432,1688.7
579,45,64.74,2913.3,7/20/2004 0:00,Shipped,Classic Cars,57,10271,S24_1444,2840.4675
580,38,41.72,1585.36,7/20/2004 0:00,Shipped,Classic Cars,35,10271,S24_2840,1545.7259999999999
581,35,47.62,1666.7,7/20/2004 0:00,Shipped,Trucks and Buses,54,10271,S32_2509,1625.0325
582,34,98.39,3345.26,7/20/2004 0:00,Shipped,Trucks and Buses,115,10271,S50_1392,3010.7340000000004
583,50,85.75,4287.5,7/21/2004 0:00,Shipped,Vintage Cars,105,10273,S18_3856,3858.75
584,33,71.09,2345.97,7/21/2004 0:00,Shipped,Vintage Cars,87,10273,S18_4522,2205.2117999999996
585,48,83.02,3984.96,7/21/2004 0:00,Shipped,Vintage Cars,83,10273,S24_3816,3745.8624
586,24,72.33,1735.92,7/21/2004 0:00,Shipped,Vintage Cars,65,10274,S24_3420,1666.4832
587,45,92.83,4177.35,7/23/2004 0:00,Shipped,Motorcycles,95,10275,S10_1678,3926.7090000000003
588,37,63.6,2353.2,7/23/2004 0:00,Shipped,Motorcycles,60,10275,S18_2625,2294.37
589,30,79.98,2399.4,7/23/2004 0:00,Shipped,Motorcycles,76,10275,S24_2000,2303.424
590,23,81.91,1883.93,7/23/2004 0:00,Shipped,Motorcycles,99,10275,S32_1374,1770.8942
591,28,63.97,1791.16,7/23/2004 0:00,Shipped,Vintage Cars,68,10275,S32_4289,1719.5136
592,38,45.39,1724.82,7/23/2004 0:00,Shipped,Vintage Cars,43,10275,S50_1341,1681.6995
593,38,83.79,3184.02,8/2/2004 0:00,Shipped,Classic Cars,79,10276,S12_3990,3056.6592
594,38,69.96,2658.48,8/2/2004 0:00,Shipped,Classic Cars,80,10276,S18_3278,2552.1408
595,33,50.36,1661.88,8/2/2004 0:00,Shipped,Motorcycles,62,10276,S18_3782,1595.4048
596,46,75.49,3472.54,8/2/2004 0:00,Shipped,Motorcycles,69,10276,S24_2360,3333.6384
597,20,61.23,1224.6,8/2/2004 0:00,Shipped,Classic Cars,61,10276,S24_3371,1175.6159999999998
598,48,75.18,3608.64,8/2/2004 0:00,Shipped,Classic Cars,80,10276,S24_4620,3464.2943999999998
599,27,36.61,988.47,8/2/2004 0:00,Shipped,Motorcycles,40,10276,S32_2206,963.75825
600,21,70.78,1486.38,8/2/2004 0:00,Shipped,Motorcycles,81,10276,S50_4713,1397.1972
601,29,90.86,2634.94,8/6/2004 0:00,Shipped,Classic Cars,77,10278,S18_1889,2529.5424
602,35,45.28,1584.8,8/6/2004 0:00,Shipped,Classic Cars,50,10278,S24_1628,1545.1799999999998
603,31,38.89,1205.59,8/6/2004 0:00,Shipped,Classic Cars,37,10278,S24_2972,1175.4502499999999
604,26,60.58,1575.08,8/9/2004 0:00,Shipped,Classic Cars,71,10279,S18_4933,1512.0767999999998
605,32,74.96,2398.72,8/9/2004 0:00,Shipped,Classic Cars,73,10279,S24_1046,2302.7711999999997
606,49,79.97,3918.53,8/9/2004 0:00,Shipped,Classic Cars,90,10279,S24_2766,3683.4182
607,33,71.06,2344.98,8/9/2004 0:00,Shipped,Classic Cars,85,10279,S24_3191,2204.2812
608,27,57.68,1557.36,8/17/2004 0:00,Shipped,Vintage Cars,53,10280,S18_1367,1518.426
609,25,62.96,1574.0,8/17/2004 0:00,Shipped,Vintage Cars,60,10280,S18_2248,1534.6499999999999
610,43,68.71,2954.53,8/17/2004 0:00,Shipped,Vintage Cars,62,10280,S18_2957,2836.3488
611,20,28.88,577.6,8/17/2004 0:00,Shipped,Vintage Cars,33,10280,S24_1937,563.16
612,45,47.49,2137.05,8/17/2004 0:00,Shipped,Vintage Cars,44,10280,S24_2022,2083.62375
613,33,41.85,1381.05,8/17/2004 0:00,Shipped,Vintage Cars,41,10280,S24_3969,1346.5237499999998
614,21,78.89,1656.69,8/17/2004 0:00,Shipped,Vintage Cars,97,10280,S24_4258,1557.2885999999999
615,29,57.73,1674.17,8/19/2004 0:00,Shipped,Trucks and Buses,60,10281,S18_2432,1632.31575
616,25,99.29,2482.25,8/19/2004 0:00,Shipped,Trucks and Buses,121,10281,S18_4600,2234.025
617,44,59.87,2634.28,8/19/2004 0:00,Shipped,Vintage Cars,50,10281,S18_4668,2568.4230000000002
618,20,40.66,813.2,8/19/2004 0:00,Shipped,Classic Cars,35,10281,S24_2840,792.87
619,29,82.83,2402.07,8/19/2004 0:00,Shipped,Trucks and Buses,96,10281,S32_1268,2257.9458
620,31,55.19,1710.89,8/19/2004 0:00,Shipped,Trucks and Buses,54,10281,S32_2509,1668.1177500000001
621,36,77.57,2792.52,8/19/2004 0:00,Shipped,Trucks and Buses,64,10281,S32_3522,2680.8192
622,27,85.98,2321.46,8/19/2004 0:00,Shipped,Classic Cars,101,10281,S700_2824,2089.3140000000003
623,29,46.82,1357.78,8/20/2004 0:00,Shipped,Classic Cars,57,10282,S24_1444,1323.8355
624,34,92.94,3159.96,8/20/2004 0:00,Shipped,Vintage Cars,88,10283,S24_3151,2970.3624
625,33,72.96,2407.68,8/20/2004 0:00,Shipped,Vintage Cars,83,10283,S24_3816,2263.2191999999995
626,39,71.67,2795.13,8/21/2004 0:00,Shipped,Vintage Cars,65,10284,S24_3420,2683.3248
627,50,81.86,4093.0,8/21/2004 0:00,Shipped,Vintage Cars,68,10284,S32_4289,3929.2799999999997
628,33,51.93,1713.69,8/21/2004 0:00,Shipped,Vintage Cars,43,10284,S50_1341,1670.84775
629,20,49.06,981.2,8/27/2004 0:00,Shipped,Motorcycles,60,10285,S18_2625,956.6700000000001
630,39,70.08,2733.12,8/27/2004 0:00,Shipped,Motorcycles,76,10285,S24_2000,2623.7952
631,38,59.56,2263.28,8/27/2004 0:00,Shipped,Motorcycles,69,10285,S24_2360,2172.7488000000003
632,37,98.89,3658.93,8/27/2004 0:00,Shipped,Motorcycles,99,10285,S32_1374,3439.3941999999997
633,37,41.03,1518.11,8/27/2004 0:00,Shipped,Motorcycles,40,10285,S32_2206,1480.15725
634,39,78.92,3077.88,8/27/2004 0:00,Shipped,Motorcycles,81,10285,S50_4713,2893.2072
635,38,57.2,2173.6,8/28/2004 0:00,Shipped,Motorcycles,62,10286,S18_3782,2086.656
636,41,69.43,2846.63,8/30/2004 0:00,Shipped,Classic Cars,79,10287,S12_3990,2732.7648
637,44,82.39,3625.16,8/30/2004 0:00,Shipped,Classic Cars,77,10287,S18_1889,3480.1535999999996
638,43,70.76,3042.68,8/30/2004 0:00,Shipped,Classic Cars,80,10287,S18_3278,2920.9727999999996
639,36,39.65,1427.4,8/30/2004 0:00,Shipped,Classic Cars,37,10287,S24_2972,1391.7150000000001
640,20,67.97,1359.4,8/30/2004 0:00,Shipped,Classic Cars,61,10287,S24_3371,1305.0240000000001
641,40,88.12,3524.8,8/30/2004 0:00,Shipped,Classic Cars,80,10287,S24_4620,3383.808
642,28,61.75,1729.0,9/1/2004 0:00,Shipped,Vintage Cars,60,10288,S18_2248,1685.7749999999999
643,35,80.99,2834.65,9/1/2004 0:00,Shipped,Vintage Cars,92,10288,S18_4409,2664.571
644,23,73.41,1688.43,9/1/2004 0:00,Shipped,Classic Cars,71,10288,S18_4933,1620.8928
645,36,66.14,2381.04,9/1/2004 0:00,Shipped,Classic Cars,73,10288,S24_1046,2285.7983999999997
646,50,52.32,2616.0,9/1/2004 0:00,Shipped,Classic Cars,50,10288,S24_1628,2550.6
647,29,38.17,1106.93,9/1/2004 0:00,Shipped,Vintage Cars,33,10288,S24_1937,1079.25675
648,35,80.87,2830.45,9/1/2004 0:00,Shipped,Classic Cars,90,10288,S24_2766,2660.6229999999996
649,34,68.49,2328.66,9/1/2004 0:00,Shipped,Classic Cars,85,10288,S24_3191,2188.9404
650,33,40.62,1340.46,9/1/2004 0:00,Shipped,Vintage Cars,41,10288,S24_3969,1306.9485
651,24,56.07,1345.68,9/3/2004 0:00,Shipped,Vintage Cars,53,10289,S18_1367,1312.038
652,45,48.38,2177.1,9/3/2004 0:00,Shipped,Vintage Cars,44,10289,S24_2022,2122.6724999999997
653,26,96.23,2501.98,9/7/2004 0:00,Shipped,Vintage Cars,99,10290,S18_3320,2351.8612
654,26,57.73,1500.98,9/8/2004 0:00,Shipped,Trucks and Buses,60,10291,S18_2432,1463.4555
655,37,50.59,1871.83,9/8/2004 0:00,Shipped,Vintage Cars,62,10291,S18_2957,1796.9568
656,29,51.82,1502.78,9/8/2004 0:00,Shipped,Vintage Cars,50,10291,S18_4668,1465.2105
657,26,83.79,2178.54,9/8/2004 0:00,Shipped,Trucks and Buses,96,10291,S32_1268,2047.8275999999998
658,32,71.75,2296.0,9/8/2004 0:00,Shipped,Trucks and Buses,64,10291,S32_3522,2204.16
659,40,53.75,2150.0,9/8/2004 0:00,Shipped,Classic Cars,57,10292,S24_1444,2096.25
660,39,30.06,1172.34,9/8/2004 0:00,Shipped,Classic Cars,35,10292,S24_2840,1143.0314999999998
661,50,46.53,2326.5,9/8/2004 0:00,Shipped,Trucks and Buses,54,10292,S32_2509,2268.3375
662,46,84.97,3908.62,9/10/2004 0:00,Shipped,Vintage Cars,88,10295,S24_3151,3674.1027999999997
663,22,84.7,1863.4,9/15/2004 0:00,Shipped,Vintage Cars,105,10296,S18_3856,1677.0600000000002
664,31,53.92,1671.52,9/15/2004 0:00,Shipped,Vintage Cars,65,10296,S24_3420,1604.6591999999998
665,22,77.15,1697.3,9/15/2004 0:00,Shipped,Vintage Cars,83,10296,S24_3816,1595.4619999999998
666,26,48.44,1259.44,9/15/2004 0:00,Shipped,Vintage Cars,43,10296,S50_1341,1227.954
667,32,65.51,2096.32,9/16/2004 0:00,Shipped,Motorcycles,76,10297,S24_2000,2012.4672
668,28,79.8,2234.4,9/16/2004 0:00,Shipped,Vintage Cars,68,10297,S32_4289,2145.024
669,39,96.34,3757.26,9/27/2004 0:00,Shipped,Motorcycles,118,10298,S10_2016,3381.534
670,32,48.46,1550.72,9/27/2004 0:00,Shipped,Motorcycles,60,10298,S18_2625,1511.952
671,39,55.95,2182.05,9/30/2004 0:00,Shipped,Motorcycles,62,10299,S18_3782,2094.768
672,33,66.49,2194.17,9/30/2004 0:00,Shipped,Motorcycles,69,10299,S24_2360,2106.4032
673,32,80.84,2586.88,9/30/2004 0:00,Shipped,Classic Cars,80,10299,S24_4620,2483.4048
674,24,42.24,1013.76,9/30/2004 0:00,Shipped,Motorcycles,40,10299,S32_2206,988.4159999999999
675,44,80.55,3544.2,9/30/2004 0:00,Shipped,Motorcycles,81,10299,S50_4713,3331.548
676,46,49.04,2255.84,10/6/2004 0:00,Shipped,Vintage Cars,60,10303,S18_2248,2199.444
677,24,40.21,965.04,10/6/2004 0:00,Shipped,Vintage Cars,41,10303,S24_3969,940.914
678,46,98.0,4508.0,10/11/2004 0:00,Shipped,Trucks and Buses,116,10304,S18_1097,4057.2000000000003
679,37,95.55,3535.35,10/11/2004 0:00,Shipped,Vintage Cars,102,10304,S18_1342,3181.815
680,37,48.52,1795.24,10/11/2004 0:00,Shipped,Vintage Cars,53,10304,S18_1367,1750.359
681,24,64.96,1559.04,10/11/2004 0:00,Shipped,Vintage Cars,62,10304,S18_2957,1496.6784
682,26,85.87,2232.62,10/11/2004 0:00,Shipped,Vintage Cars,104,10304,S18_3136,2009.358
683,34,49.3,1676.2,10/11/2004 0:00,Shipped,Vintage Cars,50,10304,S18_4668,1634.295
684,23,30.2,694.6,10/11/2004 0:00,Shipped,Vintage Cars,33,10304,S24_1937,677.235
685,44,39.42,1734.48,10/11/2004 0:00,Shipped,Vintage Cars,44,10304,S24_2022,1691.118
686,36,73.04,2629.44,10/11/2004 0:00,Shipped,Trucks and Buses,64,10304,S32_3522,2524.2624
687,41,53.48,2192.68,10/13/2004 0:00,Shipped,Trucks and Buses,60,10305,S18_2432,2137.863
688,22,99.29,2184.38,10/13/2004 0:00,Shipped,Trucks and Buses,121,10305,S18_4600,1965.9420000000002
689,45,61.85,2783.25,10/13/2004 0:00,Shipped,Classic Cars,57,10305,S24_1444,2713.66875
690,48,31.47,1510.56,10/13/2004 0:00,Shipped,Classic Cars,35,10305,S24_2840,1472.7959999999998
691,40,57.9,2316.0,10/13/2004 0:00,Shipped,Trucks and Buses,54,10305,S32_2509,2258.1
692,39,90.4,3525.6,10/14/2004 0:00,Shipped,Vintage Cars,87,10306,S18_4522,3314.064
693,31,84.08,2606.48,10/14/2004 0:00,Shipped,Vintage Cars,88,10306,S24_3151,2450.0912
694,48,86.81,4166.88,10/14/2004 0:00,Shipped,Vintage Cars,105,10307,S18_3856,3750.192
695,22,71.67,1576.74,10/14/2004 0:00,Shipped,Vintage Cars,65,10307,S24_3420,1513.6704
696,22,91.41,2011.02,10/14/2004 0:00,Shipped,Vintage Cars,83,10307,S24_3816,1890.3588
697,34,52.09,1771.06,10/15/2004 0:00,Shipped,Motorcycles,60,10308,S18_2625,1726.7835
698,47,63.22,2971.34,10/15/2004 0:00,Shipped,Motorcycles,76,10308,S24_2000,2852.4864000000002
699,24,79.91,1917.84,10/15/2004 0:00,Shipped,Motorcycles,99,10308,S32_1374,1802.7695999999999
700,46,66.04,3037.84,10/15/2004 0:00,Shipped,Vintage Cars,68,10308,S32_4289,2916.3264
701,47,43.64,2051.08,10/15/2004 0:00,Shipped,Vintage Cars,43,10308,S50_1341,1999.8029999999999
702,24,56.1,1346.4,10/15/2004 0:00,Shipped,Motorcycles,69,10309,S24_2360,1292.544
703,50,84.7,4235.0,10/15/2004 0:00,Shipped,Motorcycles,102,10309,S32_4485,3811.5
704,28,88.68,2483.04,10/15/2004 0:00,Shipped,Motorcycles,81,10309,S50_4713,2334.0575999999996
705,49,81.4,3988.6,10/16/2004 0:00,Shipped,Classic Cars,79,10310,S12_3990,3829.0559999999996
706,20,91.63,1832.6,10/16/2004 0:00,Shipped,Classic Cars,77,10310,S18_1889,1759.2959999999998
707,27,80.41,2171.07,10/16/2004 0:00,Shipped,Classic Cars,80,10310,S18_3278,2084.2272000000003
708,42,67.14,2819.88,10/16/2004 0:00,Shipped,Motorcycles,62,10310,S18_3782,2707.0848
709,33,41.91,1383.03,10/16/2004 0:00,Shipped,Classic Cars,37,10310,S24_2972,1348.45425
710,38,56.94,2163.72,10/16/2004 0:00,Shipped,Classic Cars,61,10310,S24_3371,2077.1711999999998
711,49,97.01,4753.49,10/16/2004 0:00,Shipped,Classic Cars,80,10310,S24_4620,4563.350399999999
712,36,43.05,1549.8,10/16/2004 0:00,Shipped,Motorcycles,40,10310,S32_2206,1511.0549999999998
713,41,81.91,3358.31,10/16/2004 0:00,Shipped,Vintage Cars,92,10311,S18_4409,3156.8113999999996
714,25,66.99,1674.75,10/16/2004 0:00,Shipped,Classic Cars,71,10311,S18_4933,1607.76
715,26,87.45,2273.7,10/16/2004 0:00,Shipped,Classic Cars,73,10311,S24_1046,2182.752
716,45,49.3,2218.5,10/16/2004 0:00,Shipped,Classic Cars,50,10311,S24_1628,2163.0375
717,28,93.6,2620.8,10/16/2004 0:00,Shipped,Classic Cars,90,10311,S24_2766,2463.552
718,25,83.04,2076.0,10/16/2004 0:00,Shipped,Classic Cars,85,10311,S24_3191,1951.4399999999998
719,46,92.09,4236.14,10/16/2004 0:00,Shipped,Classic Cars,107,10311,S24_3432,3812.5260000000003
720,43,89.38,3843.34,10/21/2004 0:00,Shipped,Vintage Cars,102,10312,S18_1342,3459.0060000000003
721,25,44.21,1105.25,10/21/2004 0:00,Shipped,Vintage Cars,53,10312,S18_1367,1077.6187499999999
722,30,61.15,1834.5,10/21/2004 0:00,Shipped,Vintage Cars,60,10312,S18_2248,1788.6375
723,35,53.72,1880.2,10/21/2004 0:00,Shipped,Vintage Cars,62,10312,S18_2957,1804.992
724,39,56.85,2217.15,10/21/2004 0:00,Shipped,Vintage Cars,50,10312,S18_4668,2161.72125
725,39,29.54,1152.06,10/21/2004 0:00,Shipped,Vintage Cars,33,10312,S24_1937,1123.2585
726,23,37.63,865.49,10/21/2004 0:00,Shipped,Vintage Cars,44,10312,S24_2022,843.85275
727,31,35.29,1093.99,10/21/2004 0:00,Shipped,Vintage Cars,41,10312,S24_3969,1066.64025
728,34,52.87,1797.58,10/22/2004 0:00,Shipped,Trucks and Buses,60,10313,S18_2432,1752.6405
729,27,87.64,2366.28,10/22/2004 0:00,Shipped,Trucks and Buses,96,10313,S32_1268,2224.3032000000003
730,38,45.45,1727.1,10/22/2004 0:00,Shipped,Trucks and Buses,54,10313,S32_2509,1683.9225
731,34,56.24,1912.16,10/22/2004 0:00,Shipped,Trucks and Buses,64,10313,S32_3522,1835.6736
732,30,99.13,2973.9,10/22/2004 0:00,Shipped,Classic Cars,101,10313,S700_2824,2676.51
733,44,53.18,2339.92,10/22/2004 0:00,Shipped,Classic Cars,57,10314,S24_1444,2281.422
734,39,37.13,1448.07,10/22/2004 0:00,Shipped,Classic Cars,35,10314,S24_2840,1411.86825
735,24,86.74,2081.76,10/29/2004 0:00,Shipped,Vintage Cars,88,10315,S24_3151,1956.8544000000002
736,47,86.81,4080.07,11/1/2004 0:00,Shipped,Vintage Cars,105,10316,S18_3856,3672.063
737,47,76.93,3615.71,11/1/2004 0:00,Shipped,Vintage Cars,65,10316,S24_3420,3471.0816
738,25,92.25,2306.25,11/1/2004 0:00,Shipped,Vintage Cars,83,10316,S24_3816,2167.875
739,24,59.16,1419.84,11/1/2004 0:00,Shipped,Vintage Cars,68,10316,S32_4289,1363.0464
740,34,47.57,1617.38,11/1/2004 0:00,Shipped,Vintage Cars,43,10316,S50_1341,1576.9455
741,46,94.74,4358.04,11/2/2004 0:00,Shipped,Motorcycles,95,10318,S10_1678,4096.5576
742,42,52.7,2213.4,11/2/2004 0:00,Shipped,Motorcycles,60,10318,S18_2625,2158.065
743,26,86.83,2257.58,11/2/2004 0:00,Shipped,Motorcycles,76,10318,S24_2000,2167.2767999999996
744,46,73.98,3403.08,11/3/2004 0:00,Shipped,Classic Cars,80,10319,S18_3278,3266.9568
745,44,59.06,2598.64,11/3/2004 0:00,Shipped,Motorcycles,62,10319,S18_3782,2494.6944
746,31,81.73,2533.63,11/3/2004 0:00,Shipped,Motorcycles,69,10319,S24_2360,2432.2848
747,43,85.69,3684.67,11/3/2004 0:00,Shipped,Classic Cars,80,10319,S24_4620,3537.2832
748,29,38.22,1108.38,11/3/2004 0:00,Shipped,Motorcycles,40,10319,S32_2206,1080.6705000000002
749,45,77.29,3478.05,11/3/2004 0:00,Shipped,Motorcycles,81,10319,S50_4713,3269.367
750,38,73.42,2789.96,11/3/2004 0:00,Shipped,Classic Cars,79,10320,S12_3990,2678.3615999999997
751,26,61.23,1591.98,11/3/2004 0:00,Shipped,Classic Cars,61,10320,S24_3371,1528.3008
752,37,78.54,2905.98,11/4/2004 0:00,Shipped,Classic Cars,77,10321,S18_1889,2789.7408
753,30,70.55,2116.5,11/4/2004 0:00,Shipped,Classic Cars,73,10321,S24_1046,2031.84
754,48,42.26,2028.48,11/4/2004 0:00,Shipped,Classic Cars,50,10321,S24_1628,1977.768
755,30,72.7,2181.0,11/4/2004 0:00,Shipped,Classic Cars,90,10321,S24_2766,2050.14
756,37,33.23,1229.51,11/4/2004 0:00,Shipped,Classic Cars,37,10321,S24_2972,1198.77225
757,39,84.75,3305.25,11/4/2004 0:00,Shipped,Classic Cars,85,10321,S24_3191,3106.935
758,21,89.95,1888.95,11/4/2004 0:00,Shipped,Classic Cars,107,10321,S24_3432,1700.055
759,46,61.99,2851.54,11/4/2004 0:00,Shipped,Classic Cars,147,10322,S10_4962,2566.386
760,43,86.3,3710.9,11/4/2004 0:00,Shipped,Vintage Cars,102,10322,S18_1342,3339.81
761,41,57.68,2364.88,11/4/2004 0:00,Shipped,Vintage Cars,53,10322,S18_1367,2305.7580000000003
762,35,61.21,2142.35,11/4/2004 0:00,Shipped,Trucks and Buses,60,10322,S18_2432,2088.7912499999998
763,41,29.87,1224.67,11/4/2004 0:00,Shipped,Vintage Cars,62,10322,S18_2957,1175.6832
764,48,47.04,2257.92,11/4/2004 0:00,Shipped,Vintage Cars,104,10322,S18_3136,2032.1280000000002
765,33,91.27,3011.91,11/5/2004 0:00,Shipped,Vintage Cars,99,10323,S18_3320,2831.1953999999996
766,27,54.33,1466.91,11/5/2004 0:00,Shipped,Classic Cars,151,10324,S12_3148,1320.219
